,Images,Name,Biodata
0,"[[[160 172 174]
  [160 172 174]
  [161 173 175]
  ...
  [131 145 144]
  [131 145 144]
  [131 145 144]]

 [[160 172 174]
  [160 172 174]
  [161 173 175]
  ...
  [128 142 141]
  [128 142 141]
  [128 142 141]]

 [[161 173 175]
  [161 173 175]
  [161 173 175]
  ...
  [126 140 139]
  [126 140 139]
  [126 140 139]]

 ...

 [[225 201 177]
  [232 210 185]
  [222 205 179]
  ...
  [175 119  70]
  [180 124  77]
  [183 127  80]]

 [[230 206 182]
  [233 211 186]
  [222 204 181]
  ...
  [175 119  70]
  [180 124  77]
  [183 127  80]]

 [[222 199 177]
  [226 203 181]
  [227 206 185]
  ...
  [170 115  64]
  [174 121  71]
  [179 126  76]]]",shah rukh khan,"Shahrukh Khan was born on [date-of-birth] in New Delhi, India. He married Gauri Khan on 25 October 1991. They have three children, son Aryan Khan (b. 1997), son AbRam (b.2013) and daughter Suhana (b. 2000). Khan started out his career by appearing in several television serials during 1988-1990. He ...                "
1,"[[[ 15  71  76]
  [ 15  71  76]
  [ 14  72  77]
  ...
  [  6  15  12]
  [  6  15  12]
  [  6  15  12]]

 [[ 16  72  77]
  [ 16  72  77]
  [ 14  72  77]
  ...
  [  6  15  12]
  [  6  15  12]
  [  6  15  12]]

 [[ 18  74  79]
  [ 17  73  78]
  [ 14  72  77]
  ...
  [  6  15  12]
  [  6  15  12]
  [  6  15  12]]

 ...

 [[  3   6   4]
  [  3   6   4]
  [  3   6   4]
  ...
  [196 184 172]
  [187 174 160]
  [181 168 154]]

 [[  3   6   4]
  [  3   6   4]
  [  3   6   4]
  ...
  [167 153 141]
  [192 179 165]
  [216 203 189]]

 [[  8   9   7]
  [  8   9   7]
  [  8   9   7]
  ...
  [207 191 179]
  [232 216 203]
  [238 222 209]]]",aamir khan,Aamir is no doubt one of the most dedicated actors in this world. With his recent success in India and China markets combined he has got the title of World's Biggest Superstar. He went through rapid transformations in his body structure for his films to bring out the reality factor in his ...                
2,"[[[250 250 250]
  [250 250 250]
  [250 250 250]
  ...
  [250 250 250]
  [250 250 250]
  [250 250 250]]

 [[250 250 250]
  [250 250 250]
  [250 250 250]
  ...
  [250 250 250]
  [250 250 250]
  [250 250 250]]

 [[250 250 250]
  [250 250 250]
  [250 250 250]
  ...
  [250 250 250]
  [250 250 250]
  [250 250 250]]

 ...

 [[ 31  48  69]
  [ 30  49  70]
  [ 32  50  73]
  ...
  [  0   0   1]
  [  0   0   1]
  [  4   3   5]]

 [[ 34  51  72]
  [ 35  52  73]
  [ 37  53  76]
  ...
  [  2   1   3]
  [  3   2   4]
  [  5   4   6]]

 [[ 29  47  70]
  [ 32  48  71]
  [ 35  48  74]
  ...
  [  3   3   3]
  [  3   3   3]
  [  3   3   3]]]",salman khan,"Born on [date-of-birth] Salman Khan is the son of the legendary writer Salim Khan, who penned many super-hits in the yesteryear's like Sholay (1975), Deewaar (1975), and Don (1978). Salman started his acting carrier in 1988 by doing a supporting role in the movie Biwi Ho To Aisi (1988). The ...                "
3,"[[[ 82  84 102]
  [ 81  83 101]
  [ 81  84  99]
  ...
  [250 239 231]
  [250 239 231]
  [250 239 231]]

 [[ 74  76  94]
  [ 80  82 100]
  [ 83  86 101]
  ...
  [250 239 231]
  [250 239 231]
  [250 239 231]]

 [[ 68  70  88]
  [ 80  82 100]
  [ 84  87 102]
  ...
  [250 239 231]
  [250 239 231]
  [250 239 231]]

 ...

 [[171 204 250]
  [171 204 250]
  [171 204 250]
  ...
  [ 19  11  21]
  [ 37  31  36]
  [ 60  55  57]]

 [[171 204 250]
  [171 204 250]
  [171 204 250]
  ...
  [ 23  18  27]
  [ 32  27  36]
  [ 40  38  44]]

 [[170 205 249]
  [171 206 250]
  [172 207 251]
  ...
  [ 13  12  22]
  [ 12  13  23]
  [ 23  25  35]]]",katrina kaif,"Katrina Kaif is one of eight siblings, 7 girls and 1 boy, from a mother who is a Caucasian of British Nationality, and a father who was formerly from Kashmir, India, but who has since acquired British citizenship. Her mother is now re-settled in Chennai (formerly known as Madras), the Capital of ...                "
4,"[[[  6   1   3]
  [  6   1   3]
  [  6   1   3]
  ...
  [ 17  10  17]
  [ 17  10  17]
  [ 17  10  17]]

 [[  6   1   3]
  [  6   1   3]
  [  6   1   3]
  ...
  [ 17  10  17]
  [ 17  10  17]
  [ 17  10  17]]

 [[  6   1   3]
  [  6   1   3]
  [  6   1   3]
  ...
  [ 17  10  17]
  [ 17  10  17]
  [ 17  10  17]]

 ...

 [[148 129 146]
  [171 153 170]
  [170 155 176]
  ...
  [ 41  22 185]
  [ 40  24 172]
  [ 39  23 165]]

 [[162 143 162]
  [107  90 111]
  [153 141 163]
  ...
  [ 39  18 194]
  [ 41  20 183]
  [ 38  19 176]]

 [[144 135 162]
  [200 190 220]
  [217 206 238]
  ...
  [ 38  18 191]
  [ 39  16 185]
  [ 36  13 181]]]",kareena kapoor,"Kareena was born to Sindhi-speaking Babita (nee Shivdasani) and Punjabi-speaking Randhir Kapoor in Bombay, India. She has an elder sister, Karisma.She is born in a family that have been actors for generations, including her paternal great-grandfather, Prithviraj Kapoor; her grandfather, Raj Kapoor;...                "
5,"[[[ 31  33  34]
  [ 22  24  24]
  [ 17  17  17]
  ...
  [170 179 193]
  [126 136 160]
  [ 96 106 136]]

 [[ 27  29  30]
  [ 19  21  22]
  [ 17  17  17]
  ...
  [149 158 172]
  [110 120 144]
  [ 84  94 124]]

 [[ 23  24  28]
  [ 17  19  20]
  [ 18  18  18]
  ...
  [136 144 161]
  [103 112 139]
  [ 85  93 123]]

 ...

 [[ 81  76  73]
  [ 67  62  59]
  [ 36  32  31]
  ...
  [213 210 202]
  [221 218 210]
  [216 213 205]]

 [[ 81  72  68]
  [ 83  77  72]
  [ 61  56  53]
  ...
  [219 216 208]
  [223 220 212]
  [209 206 198]]

 [[ 68  55  47]
  [ 65  54  46]
  [ 72  62  55]
  ...
  [212 209 201]
  [213 210 202]
  [208 205 197]]]",karisma kapoor,"Born into Bombay filmdom's legendary Kapoor clan, Karisma Kapoor made her film debut with Prem Qaidi (1991) opposite Harish. Her next big hit was Anari (1993) and during this time she made news with a fight with her Andaz Apna Apna (1994) co-star, actress Raveena Tandon. She had a series of hit ...                "
6,"[[[121 206 228]
  [121 206 228]
  [121 206 228]
  ...
  [115  92  90]
  [124  98  91]
  [123  98  88]]

 [[121 206 228]
  [121 206 228]
  [121 206 228]
  ...
  [113  90  88]
  [123  99  93]
  [125 100  90]]

 [[121 206 228]
  [121 206 228]
  [121 206 228]
  ...
  [108  87  85]
  [123  99  93]
  [125 102  94]]

 ...

 [[ 63  42  21]
  [ 63  42  21]
  [ 63  42  21]
  ...
  [ 63  50  36]
  [ 63  50  36]
  [ 63  50  36]]

 [[ 63  42  21]
  [ 63  42  21]
  [ 63  42  21]
  ...
  [ 63  49  37]
  [ 63  50  36]
  [ 63  50  36]]

 [[ 60  39  18]
  [ 61  40  19]
  [ 61  40  19]
  ...
  [ 59  47  37]
  [ 59  47  35]
  [ 59  47  35]]]",hrithik roshan,"Hrithik Roshan is an Indian actor, born on 10th January 1974, well known globally for his versatile roles, unmatchable dancing skills and attractive looks.After having appeared in films as a child actor in the 1980s, Roshan made his film debut in a leading role in Kaho Naa... Pyaar Hai (2000) for ...                "
7,"[[[147 163 170]
  [142 158 165]
  [140 153 161]
  ...
  [237 235 227]
  [237 235 227]
  [237 235 227]]

 [[151 167 174]
  [148 164 171]
  [145 158 166]
  ...
  [238 236 228]
  [238 236 228]
  [238 236 228]]

 [[157 173 180]
  [154 170 177]
  [153 166 174]
  ...
  [240 238 230]
  [240 238 230]
  [240 238 230]]

 ...

 [[ 76  77  75]
  [ 73  74  72]
  [ 72  73  71]
  ...
  [ 48  51  49]
  [ 48  51  49]
  [ 48  51  49]]

 [[100  98  97]
  [ 92  93  91]
  [ 90  88  87]
  ...
  [ 41  44  42]
  [ 42  45  43]
  [ 42  45  43]]

 [[ 97  93  92]
  [ 96  94  93]
  [ 98  94  93]
  ...
  [ 35  38  36]
  [ 33  36  34]
  [ 31  34  32]]]",priyanka chopra,"Priyanka Chopra Jonas (née Chopra) was born on [date-of-birth] in Jamshedpur, India, to the family of Capt. Dr. Ashok Chopra and Dr. Madhu Chopra, both Indian Army physicians. She had a very varied upbringing. She started her education at La Martinière Girls College in Lucknow as a resident student; ...                "
8,"[[[128 107  92]
  [128 107  92]
  [129 108  93]
  ...
  [134 126 186]
  [134 126 186]
  [135 127 187]]

 [[128 107  92]
  [126 107  92]
  [129 108  93]
  ...
  [136 126 186]
  [136 126 186]
  [137 127 187]]

 [[126 107  92]
  [124 108  92]
  [127 108  93]
  ...
  [138 125 187]
  [138 125 187]
  [139 126 188]]

 ...

 [[103 111 124]
  [ 62  68  75]
  [ 52  54  54]
  ...
  [ 72  56  50]
  [ 80  64  58]
  [ 90  74  68]]

 [[106 115 125]
  [ 99 105 112]
  [ 22  25  23]
  ...
  [ 66  50  44]
  [ 75  59  53]
  [ 88  72  66]]

 [[ 87  97 104]
  [108 114 119]
  [146 148 148]
  ...
  [ 83  67  61]
  [ 86  67  62]
  [ 87  68  63]]]",amitabh bachchan,"Son of well known poet Harivansh Rai Bachchan and Teji Bachchan. He has a brother named Ajitabh. He completed his education from Uttar Pradesh and moved to Bombay to find work as a film star, in vain though, as film-makers preferred someone with a fairer skin, and he was not quite fair enough. But ...                "
9,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 31  19  15]
  [ 32  17  14]
  [ 34  16  15]
  ...
  [231 247 253]
  [231 247 253]
  [231 247 253]]

 [[ 32  17  14]
  [ 32  17  14]
  [ 33  15  14]
  ...
  [231 247 253]
  [231 247 253]
  [231 247 253]]

 [[ 32  14  13]
  [ 32  14  13]
  [ 34  14  13]
  ...
  [231 247 253]
  [231 247 253]
  [231 247 253]]]",ranbir kapoor,"Son of Rishi Kapoor and Neetu Singh; nephew of actors Randhir Kapoor, Rajiv Kapoor, Kunal Kapoor. Grandnephew of actors Shashi Kapoor, Jennifer Kendal, Shammi Kapoor, Geeta Bali; cousin of actresses Kareena Kapoor, Karisma Kapoor.Belongs to the fourth generation of highly prestigious and considered ...                "
10,"[[[185 215 234]
  [186 216 235]
  [186 216 235]
  ...
  [230 230 230]
  [230 230 230]
  [229 229 229]]

 [[186 216 235]
  [186 216 235]
  [187 217 236]
  ...
  [230 230 230]
  [230 230 230]
  [229 229 229]]

 [[187 217 236]
  [187 217 236]
  [188 218 237]
  ...
  [231 231 231]
  [230 230 230]
  [230 230 230]]

 ...

 [[ 19  31  43]
  [  0   0   7]
  [  0   1   2]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 19  29  39]
  [  0   0   6]
  [  0   3   4]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 11  17  22]
  [  0   3   6]
  [  0   0   1]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",anushka sharma,"Anushka Sharma was born on [date-of-birth] in Ayodhya, Uttar Pradesh. Her father, Colonel Ajay Kumar Sharma, is an army officer, and her mother, Ashima Sharma, is a homemaker. Her father is a native of Uttar Pradesh, while her mother is a Garhwali. Her elder brother is film producer Karnesh Sharma, who ...                "
11,"[[[129 145 157]
  [131 147 159]
  [132 148 160]
  ...
  [ 81 104 119]
  [ 81 104 119]
  [ 81 104 119]]

 [[134 150 162]
  [136 152 164]
  [136 152 164]
  ...
  [ 81 104 119]
  [ 81 104 119]
  [ 81 104 119]]

 [[142 158 170]
  [145 161 173]
  [144 160 172]
  ...
  [ 82 105 120]
  [ 82 105 120]
  [ 82 105 120]]

 ...

 [[ 74  67  70]
  [ 71  64  67]
  [ 70  63  66]
  ...
  [ 41  34  37]
  [ 41  34  37]
  [ 40  33  36]]

 [[ 68  61  64]
  [ 66  59  62]
  [ 67  60  63]
  ...
  [ 26  19  22]
  [ 25  18  21]
  [ 24  17  20]]

 [[ 47  41  42]
  [ 55  49  50]
  [ 70  64  65]
  ...
  [ 15   9  10]
  [ 16  11  12]
  [ 17  12  13]]]",imran khan,"Imran Khan was born on [date-of-birth] in Madison, Wisconsin, USA as Imran Khan Pal. He is an actor and director, known for Jaane Tu... Ya Jaane Na (2008), Delhi Belly (2011) and Kidnap (2008). He has been married to Avantika Malik since January 10, 2011. They have one child.                "
12,"[[[180 157 112]
  [181 158 113]
  [182 159 114]
  ...
  [203 188 156]
  [203 188 155]
  [203 188 155]]

 [[175 152 107]
  [176 153 108]
  [177 154 109]
  ...
  [203 188 155]
  [203 188 155]
  [203 189 153]]

 [[169 145  99]
  [170 146 100]
  [172 148 102]
  ...
  [203 188 155]
  [205 189 153]
  [205 189 152]]

 ...

 [[ 17  13  12]
  [ 17  13  12]
  [ 16  12  11]
  ...
  [ 13   9   8]
  [ 12   8   7]
  [ 12   8   7]]

 [[ 19  15  14]
  [ 17  13  12]
  [ 15  11  10]
  ...
  [ 12   8   7]
  [ 11   7   6]
  [ 11   7   6]]

 [[ 13  11  11]
  [ 13  11  11]
  [ 13  11  11]
  ...
  [ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]]]",deepika padukone,"Deepika Padukone, born 5 January 1986 in Copenhagen, Denmark, is an Indian model & Actress. She is the daughter of former badminton Champion Prakash Padukone. Her mother tongue is Konkani. Deepika has a younger sister named Anisha.She has been modeling appearances in print and television advertising...                "
13,"[[[ 59 182 196]
  [ 58 181 195]
  [ 57 180 194]
  ...
  [ 64 182 199]
  [ 62 180 197]
  [ 60 178 195]]

 [[ 59 182 196]
  [ 59 182 196]
  [ 58 181 195]
  ...
  [ 64 182 199]
  [ 62 180 197]
  [ 61 179 196]]

 [[ 60 183 197]
  [ 59 182 196]
  [ 59 182 196]
  ...
  [ 65 183 200]
  [ 63 181 198]
  [ 61 179 196]]

 ...

 [[ 71 105 158]
  [ 71 104 154]
  [ 71 100 151]
  ...
  [ 17  36  41]
  [ 19  33  51]
  [ 24  36  60]]

 [[ 70 103 153]
  [ 68 101 151]
  [ 67  96 147]
  ...
  [  8  27  30]
  [ 11  24  40]
  [ 17  28  48]]

 [[ 68 100 149]
  [ 66  98 147]
  [ 65  94 145]
  ...
  [  8  29  31]
  [ 11  27  34]
  [ 13  25  35]]]",ali zafar,"Ali Zafar is one of Asia's most multi-faceted talents and Pakistan's most celebrated artiste. An accomplished actor, musician/ singer-songwriter/producer and a fine artist, Ali is the first actor from Pakistan to have taken his work global by being the first Pakistani to feature as the main lead in...                "
14,"[[[ 10  13  18]
  [  9  12  17]
  [  8  11  16]
  ...
  [  0   8  92]
  [ 11  15  94]
  [ 15  15  93]]

 [[ 10  13  18]
  [  9  12  16]
  [  8  11  16]
  ...
  [  0   9  93]
  [  6  11  96]
  [ 10  12  96]]

 [[ 12  13  17]
  [ 11  13  14]
  [  9  10  14]
  ...
  [  0   9  93]
  [  1   9 102]
  [  4  11 108]]

 ...

 [[ 58  29  54]
  [ 56  27  52]
  [ 55  25  54]
  ...
  [211 222 236]
  [211 222 236]
  [209 222 236]]

 [[ 41  27  55]
  [ 44  26  55]
  [ 50  24  54]
  ...
  [211 220 233]
  [212 223 237]
  [210 221 235]]

 [[131 144 182]
  [ 77  81 116]
  [ 36  19  52]
  ...
  [207 216 229]
  [207 216 229]
  [208 217 230]]]",akshay kumar,"Akshay Kumar, born September 9, 1967, is an actor. He studied martial arts in Hong Kong. It was a student that suggested that he try modeling. Because of his success as model, he was offered films. Along with his good looks and excellent martial art skills, he was always the first choice to do ...                "
15,"[[[158 188 183]
  [158 188 183]
  [157 187 182]
  ...
  [134 160 160]
  [134 160 160]
  [134 160 160]]

 [[158 188 183]
  [158 188 183]
  [158 188 183]
  ...
  [135 161 161]
  [135 161 161]
  [135 161 161]]

 [[159 189 184]
  [158 188 183]
  [158 188 183]
  ...
  [136 162 162]
  [136 162 162]
  [136 162 162]]

 ...

 [[157 195 189]
  [158 196 190]
  [158 196 190]
  ...
  [156 182 182]
  [152 178 178]
  [149 175 175]]

 [[157 195 189]
  [158 196 190]
  [158 196 190]
  ...
  [155 181 181]
  [151 177 177]
  [146 174 174]]

 [[154 189 185]
  [157 192 188]
  [159 194 190]
  ...
  [150 178 179]
  [146 174 175]
  [141 171 172]]]",aishwarya rai bachchan,"Born into a traditional south Indian family, Aishwarya started modeling at a young age. This green-blue-eyed beauty appeared in advertisements for many prestigious firms; the ones that brought her into the limelight were the garden sari and the Pepsi ad. Crowned Miss India 1994 runner-up, she was a...                "
16,"[[[212 212 212]
  [212 212 212]
  [212 212 212]
  ...
  [226 224 224]
  [226 224 224]
  [226 224 224]]

 [[212 212 212]
  [212 212 212]
  [212 212 212]
  ...
  [226 224 224]
  [226 224 224]
  [226 224 224]]

 [[212 212 212]
  [212 212 212]
  [212 212 212]
  ...
  [226 224 224]
  [226 224 224]
  [226 224 224]]

 ...

 [[133 129 128]
  [135 131 130]
  [132 128 127]
  ...
  [157 152 153]
  [165 160 161]
  [163 158 159]]

 [[131 127 126]
  [130 126 125]
  [136 132 131]
  ...
  [162 157 158]
  [170 165 166]
  [165 160 161]]

 [[145 140 141]
  [142 137 138]
  [134 129 130]
  ...
  [146 144 144]
  [143 141 141]
  [152 150 150]]]",rani mukherjee,"Rani Mukherjee is an actress, known for Tumhare Liye.                "
17,"[[[253 252 255]
  [253 253 255]
  [253 255 254]
  ...
  [ 70  81  79]
  [ 64  79  81]
  [ 60  77  80]]

 [[253 253 255]
  [251 252 255]
  [247 249 249]
  ...
  [ 70  79  82]
  [ 66  78  82]
  [ 62  76  82]]

 [[255 255 255]
  [253 255 255]
  [249 251 252]
  ...
  [ 71  73  83]
  [ 66  72  83]
  [ 64  70  81]]

 ...

 [[ 46  38  38]
  [ 46  38  38]
  [ 46  38  38]
  ...
  [ 42  33  29]
  [ 43  34  30]
  [ 43  34  30]]

 [[ 45  37  37]
  [ 45  37  37]
  [ 45  37  37]
  ...
  [ 42  33  29]
  [ 42  33  30]
  [ 42  33  29]]

 [[ 40  35  34]
  [ 41  36  35]
  [ 43  38  37]
  ...
  [ 41  34  31]
  [ 39  31  31]
  [ 38  31  28]]]",john abraham,"Born and brought up in Mumbai, India, John Abraham is one of the most successful male models in India. John grew up in a middle class family. His father Abraham John is a Syrian Christian (Nasrani or Saint Thomas Christian) from Aluva, Kerala, India and his mother Firoza Irani is a Zoroastrian ...                "
18,"[[[121  82  74]
  [115  78  70]
  [111  75  65]
  ...
  [ 29  11   4]
  [ 27  11   4]
  [ 27  11   4]]

 [[ 84  49  39]
  [ 80  48  37]
  [ 75  45  34]
  ...
  [ 25   9   2]
  [ 25   9   2]
  [ 25   9   2]]

 [[ 45  22   7]
  [ 45  22   7]
  [ 42  21   6]
  ...
  [ 23   7   1]
  [ 23   7   1]
  [ 21   7   1]]

 ...

 [[255 201 180]
  [215 165 147]
  [155 115 103]
  ...
  [ 92  59  66]
  [ 88  54  60]
  [ 82  47  51]]

 [[249 196 176]
  [216 167 151]
  [162 121 112]
  ...
  [ 90  56  63]
  [ 86  50  56]
  [ 78  42  48]]

 [[246 192 185]
  [209 158 155]
  [157 115 116]
  ...
  [ 88  51  59]
  [ 88  49  57]
  [ 86  47  55]]]",bipasha basu,"Fate intervened when Bipasha recoiled and passed out when dissecting a rat. Thus ended her dream of being a medical professional. She was enrolled in the science faculty until 12th standard, but switched to commerce thereafter. After acquiring a degree in commerce she planned to be a chartered ...                "
19,"[[[250 229 178]
  [247 224 174]
  [245 219 172]
  ...
  [246 189  96]
  [248 188  98]
  [249 189  99]]

 [[251 228 178]
  [248 225 175]
  [247 219 172]
  ...
  [253 196 103]
  [255 195 105]
  [255 195 105]]

 [[252 226 179]
  [249 223 176]
  [249 219 172]
  ...
  [254 195 102]
  [253 193 103]
  [252 192 102]]

 ...

 [[255 202 123]
  [249 173  91]
  [248 171  85]
  ...
  [ 67  65 111]
  [ 75  82 125]
  [ 79  94 133]]

 [[255 195 111]
  [243 167  84]
  [246 169  83]
  ...
  [ 69  62 107]
  [ 75  80 119]
  [ 79  91 127]]

 [[255 193 102]
  [242 171  80]
  [251 172  85]
  ...
  [ 72  59  97]
  [ 69  71 105]
  [ 75  84 117]]]",rajinikanth,"Rajinikanth has been a megastar in the Tamil movie industry since the 70s. He is one of the highest earning actors in Asia. Primarily starring in Tamil movies, he has also worked in Hindi, Telugu, Kannada, and American movies. He was born in Bangalore (India), and was employed as a bus conductor ...                "
20,"[[[226 206 189]
  [226 206 189]
  [226 206 189]
  ...
  [232 214 197]
  [232 214 197]
  [232 214 197]]

 [[226 206 189]
  [226 206 189]
  [226 206 189]
  ...
  [232 214 197]
  [232 214 197]
  [232 214 197]]

 [[226 206 189]
  [226 206 189]
  [226 206 189]
  ...
  [232 214 197]
  [232 214 197]
  [232 214 197]]

 ...

 [[213 189 161]
  [209 189 171]
  [197 184 182]
  ...
  [214 204 194]
  [225 208 189]
  [226 203 181]]

 [[211 186 160]
  [212 191 170]
  [204 191 183]
  ...
  [219 206 192]
  [227 208 187]
  [226 203 181]]

 [[214 184 165]
  [208 184 164]
  [208 194 175]
  ...
  [219 205 182]
  [227 204 182]
  [227 203 179]]]",asin thottumkal,"Asin was born in Cochin, Kerala, India in the Malayalam-speaking Thottumkal family which consists of her businessman dad, Joseph, and mom, Dr. Seline, who practices in Ernakulam. She attended Naval Public School in Cochin, and after obtaining her Matriculation, was enrolled in St. Theresa's Higher ...                "
21,"[[[14 15 13]
  [13 14 12]
  [13 14 12]
  ...
  [ 4  4  4]
  [ 4  4  4]
  [ 4  4  4]]

 [[14 15 13]
  [13 14 12]
  [13 14 12]
  ...
  [ 4  4  4]
  [ 4  4  4]
  [ 4  4  4]]

 [[14 15 13]
  [13 14 12]
  [13 14 12]
  ...
  [ 4  4  4]
  [ 4  4  4]
  [ 4  4  4]]

 ...

 [[18 17 21]
  [26 27 31]
  [37 38 42]
  ...
  [ 9 11 19]
  [ 9 11 19]
  [ 9 11 19]]

 [[20 19 21]
  [29 28 30]
  [36 38 39]
  ...
  [ 9 12 17]
  [ 9 11 19]
  [ 9 12 17]]

 [[26 26 26]
  [37 37 37]
  [43 45 45]
  ...
  [10 11 15]
  [10 10 16]
  [10 11 15]]]",dilip kumar,"Dilip Kumar is considered to be one of the greatest actors of Indian cinema. Starting his career in 1944, he has starred in some of the biggest commercially successful films in the period 1949-1961. . He was the first actor to receive a Filmfare Best Actor Award and holds the record for most number...                "
22,"[[[ 8 18 35]
  [ 8 18 35]
  [ 7 17 34]
  ...
  [19 43 65]
  [18 41 63]
  [17 40 62]]

 [[ 8 18 35]
  [ 8 18 35]
  [ 8 18 35]
  ...
  [19 43 65]
  [18 41 63]
  [17 40 62]]

 [[ 7 20 36]
  [ 7 20 36]
  [ 8 18 35]
  ...
  [19 43 65]
  [18 41 63]
  [17 40 62]]

 ...

 [[15 15 15]
  [15 15 15]
  [16 16 16]
  ...
  [11 13 14]
  [11 13 14]
  [11 13 14]]

 [[15 15 15]
  [15 15 15]
  [16 16 16]
  ...
  [11 13 14]
  [11 13 14]
  [11 13 14]]

 [[18 16 16]
  [19 17 17]
  [20 18 18]
  ...
  [12 12 12]
  [12 12 12]
  [12 12 12]]]",hema malini,"Hema was born in the Tamil-speaking Chakravarthy household on October 16, 1948 in Ammankudi, Tamil Nadu. Her dad's name is V.S.R. Chakravarthy and her mom, Jaya, was a film producer. She was enrolled in the Chennai-based Andhra Mahila Sabha.After performing as a dancer in a 1961 regional movie, she...                "
23,"[[[ 91 158 197]
  [ 90 157 196]
  [ 90 157 196]
  ...
  [ 20  47  73]
  [ 26  52  76]
  [ 28  54  78]]

 [[ 91 158 197]
  [ 91 158 197]
  [ 90 157 196]
  ...
  [ 20  47  73]
  [ 26  52  76]
  [ 28  54  78]]

 [[ 91 158 197]
  [ 91 158 197]
  [ 91 158 197]
  ...
  [ 22  47  73]
  [ 28  51  77]
  [ 30  53  79]]

 ...

 [[ 13  30  57]
  [ 13  30  57]
  [ 14  31  57]
  ...
  [103 143 162]
  [ 84 123 145]
  [ 70 109 131]]

 [[ 13  30  56]
  [ 13  30  56]
  [ 14  31  57]
  ...
  [104 145 167]
  [ 87 126 148]
  [ 66 105 127]]

 [[  9  30  52]
  [ 10  31  53]
  [ 11  32  54]
  ...
  [ 96 138 161]
  [ 72 110 134]
  [ 57  93 117]]]",madhuri dixit,"Madhuri Dixit is one of the most acclaimed actors and Kathak dancers Bollywood have ever witnessed. Born in a Marathi Brahmin Koknastha family to Mr. Shankar and Mrs. Snehlata, Madhuri Dixit has two sisters Rupa, Bharti, and brother Ajit. She performed decently well in her academics and aspired to ...                "
